========================================
Starting Individual Application Analysis
Job ID: 745833
R Environment: rd_env_r
R Path: /usr/bin/R
Start time: Wed Apr  8 02:33:39 PM CST 2026
Script: Individual-application-normative-model.R
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralmiddlefrontal_volume"
[1] "no random effects for this term"
[1] "rh_superiorfrontal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorparietal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiortemporal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_supramarginal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_frontalpole_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_temporalpole_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_transversetemporal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_insula_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "lh.aparc.thickness"
[1] "lh_bankssts_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_caudalanteriorcingulate_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_caudalmiddlefrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_cuneus_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_entorhinal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_fusiform_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiorparietal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiortemporal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_isthmuscingulate_thickness"
[1] "no random effects for this term"
[1] "lh_lateraloccipital_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lateralorbitofrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lingual_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_medialorbitofrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_middletemporal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parahippocampal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_paracentral_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parsopercularis_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parsorbitalis_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parstriangularis_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_pericalcarine_thickness"
[1] "no random effects for this term"
[1] "lh_postcentral_thickness"
[1] "no random effects for this term"
[1] "lh_posteriorcingulate_thickness"
[1] "no random effects for this term"
[1] "lh_precentral_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_precuneus_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralanteriorcingulate_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralmiddlefrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorfrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorparietal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiortemporal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_supramarginal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_frontalpole_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_temporalpole_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_transversetemporal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_insula_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_MeanThickness_thickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "rh.aparc.thickness"
[1] "rh_bankssts_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalanteriorcingulate_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalmiddlefrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_cuneus_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_entorhinal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_fusiform_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiorparietal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiortemporal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_isthmuscingulate_thickness"
[1] "no random effects for this term"
[1] "rh_lateraloccipital_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateralorbitofrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lingual_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_medialorbitofrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_middletemporal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parahippocampal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_paracentral_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsopercularis_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsorbitalis_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parstriangularis_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_pericalcarine_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_postcentral_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_posteriorcingulate_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precentral_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precuneus_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralanteriorcingulate_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralmiddlefrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorfrontal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorparietal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiortemporal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_supramarginal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_frontalpole_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_temporalpole_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_transversetemporal_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_insula_thickness"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_MeanThickness_thickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "lh.aparc.area"
[1] "lh_bankssts_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_caudalanteriorcingulate_area"
[1] "no random effects for this term"
[1] "lh_caudalmiddlefrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_cuneus_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_entorhinal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_fusiform_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiorparietal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiortemporal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_isthmuscingulate_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lateraloccipital_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lateralorbitofrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lingual_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_medialorbitofrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_middletemporal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parahippocampal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_paracentral_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parsopercularis_area"
[1] "no random effects for this term"
[1] "lh_parsorbitalis_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parstriangularis_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_pericalcarine_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_postcentral_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_posteriorcingulate_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_precentral_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_precuneus_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralanteriorcingulate_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralmiddlefrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorfrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorparietal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiortemporal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_supramarginal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_frontalpole_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_temporalpole_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_transversetemporal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_insula_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_WhiteSurfArea_area"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "rh.aparc.area"
[1] "rh_bankssts_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalanteriorcingulate_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalmiddlefrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_cuneus_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_entorhinal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_fusiform_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiorparietal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiortemporal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_isthmuscingulate_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateraloccipital_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateralorbitofrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lingual_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_medialorbitofrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_middletemporal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parahippocampal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_paracentral_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsopercularis_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsorbitalis_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parstriangularis_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_pericalcarine_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_postcentral_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_posteriorcingulate_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precentral_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precuneus_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralanteriorcingulate_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralmiddlefrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorfrontal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorparietal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiortemporal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_supramarginal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_frontalpole_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_temporalpole_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_transversetemporal_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_insula_area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_WhiteSurfArea_area"
[1] "BrainSegVolNotVent"
[1] "eTIV"
========================================
End time: Wed Apr  8 03:09:59 PM CST 2026
Exit code: 0
========================================
